[ 83%] Built target gps_subscriber
[ 83%] Built target coordinate_input_node
[100%] Built target rover_control_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/lib/mobile_robot/coordinate_input_node
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/lib/mobile_robot/gps_subscriber
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/lib/mobile_robot/rover_control_node
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/launch/launch/coordinate_input_launch.py
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/launch/launch/gazebo_launch.py
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/model/model/rover.gazebo
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/model/model/rover.xacro
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/model/model/world.world
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/model/rover.gazebo
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/model/rover.xacro
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/src/mobile_robot/model/world.world
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Symlinking: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Up-to-date symlink: /home/dhruv/rover_project/install/mobile_robot/share/mobile_robot/package.xml
